
 DAY: 1 
Empty DataFrame
Columns: [x, y, kg, set_up_time, last_day, yet_postponed, cell, index, customer_label]
Index: []
 DAY: 2 
Empty DataFrame
Columns: [x, y, kg, set_up_time, last_day, yet_postponed, cell, index, customer_label]
Index: []
 DAY: 3 
Empty DataFrame
Columns: [x, y, kg, set_up_time, last_day, yet_postponed, cell, index, customer_label]
Index: []
 DAY: 4 
              x           y   kg  set_up_time  last_day  yet_postponed  cell  index  customer_label
0    136.568164   98.914417  226          115         4          False   825      0               1
512  123.135448  173.880823    8           39         4          False  1452      0               2
490  121.522993  156.769795  357          128         4          False  1326      0               3
497  124.799453  160.568795  415          104         4          False  1368      0               4
510  117.739298  164.327437    6           25         4          False  1367      0               5
501  121.126456  160.684433    9           35         4          False  1368      0               6
504  118.357739  162.987562  427          121         4          False  1367      0               7
506  115.277958  161.555769    9           41         4          False  1367      0               8
563  132.276432  175.624406    6           32         4          False  1496      0               9
564  126.814332  178.363519  223           77         4          False  1495      0              10
565  125.566479  173.225678    5           36         4          False  1453      0              11
566  137.133113  184.963862    8           23         4          False  1539      0              12
577   94.024736  191.634395  250          158         4          False  1614      0              13
581  123.187730  157.394830    9           40         4          False  1326      0              14
582  195.226477  191.874421  320           81         4          False  1635      0              15
583  127.385519  194.831000    6           35         4          False  1621      0              16
562  139.617324  175.064000    9           43         4          False  1497      0              17
561  143.868434  176.955034    8           35         4          False  1498      0              18
559  152.023114  180.804285  384           78         4          False  1542      0              19
552  136.756554  183.609187  431          155         4          False  1539      0              20
554  128.991553  180.757306    8           17         4          False  1537      0              21
555  125.934761  184.536059  420           67         4          False  1537      0              22
556  112.848817  180.982648  267          115         4          False  1534      0              23
558  151.081430  178.781351  269           94         4          False  1500      0              24
486  116.807424  161.036922    5           17         4          False  1367      0              25
465  104.223430  169.941121  417           80         4          False  1406      0              26
477  123.312454  164.813285    8           23         4          False  1368      0              27
479  109.457865  162.224462  359          113         4          False  1365      0              28
480   91.277975  163.193076  227          167         4          False  1362      0              29
482  136.486561  155.840543    5           19         4          False  1329      0              30
483  131.414180  157.003231  442           68         4          False  1328      0              31
484  132.139682  158.590426    6           34         4          False  1328      0              32
485  133.294444  158.063502    6           16         4          False  1328      0              33
463  112.368670  165.599190  238           80         4          False  1408      0              34
462  127.902379  167.828562    7           41         4          False  1411      0              35
441  149.019888  166.776119  301          167         4          False  1415      0              36
442  127.951422  160.351157  286          123         4          False  1369      0              37
444  127.864396  163.165287  417           90         4          False  1369      0              38
449  120.591693  160.993754    7           31         4          False  1368      0              39
461  127.107375  165.378001    6           24         4          False  1411      0              40
453  120.186164  163.500649    5           17         4          False  1368      0              41
456  123.017326  162.317359    5           15         4          False  1368      0              42
459  128.048138  164.284574  222          173         4          False  1369      0              43
124  112.398209  136.510548    6           20         4          False  1156      0              44
129  125.716381  150.339755    5           26         4          False  1285      0              45
130  139.338964  145.392547  462           73         4          False  1245      0              46
132  109.849461  152.879854    8           34         4          False  1281      0              47
133  105.316638  150.104316    6           31         4          False  1281      0              48
136  140.415343  145.446032  258          130         4          False  1246      0              49
138  122.922199  145.958336    5           16         4          False  1242      0              50
139  117.380880  151.573955  212          104         4          False  1283      0              51
140  120.627293  155.024916  246          172         4          False  1326      0              52
141  127.733698  149.229541    5           26         4          False  1243      0              53
142  122.480135  149.635391    8           39         4          False  1242      0              54
143  126.324887  140.078265  268          173         4          False  1201      0              55
122  110.435305  140.543389    7           33         4          False  1198      0              56
108  106.013135  155.063752  360          101         4          False  1323      0              57
100  115.674606  159.665178    9           31         4          False  1325      0              58
101  115.964318  155.483550    5           31         4          False  1325      0              59
103  117.496973  159.484958    7           16         4          False  1325      0              60
104  119.571277  159.155153    8           18         4          False  1325      0              61
107  111.615161  158.475933    8           40         4          False  1324      0              62
109  119.508368  152.781670    8           27         4          False  1283      0              63
112  124.641670  144.310018    6           26         4          False  1200      0              64
113  112.543097  146.946538    7           43         4          False  1240      0              65
114  106.175008  145.212212  217          134         4          False  1239      0              66
115  131.496425  142.833094    6           24         4          False  1202      0              67
117  128.638002  144.839963  346          170         4          False  1201      0              68
97   122.587460  158.506954  220          115         4          False  1326      0              69
96   121.400458  156.874720    7           30         4          False  1326      0              70
28   162.450974  115.366918    7           31         4          False   998      0              71
30   103.960328  134.452421  246          125         4          False  1112      0              72
31   117.320948  123.877419  436          135         4          False  1031      0              73
32   135.097192  133.844519  266          176         4          False  1119      0              74
37   121.180427  159.311815    9           29         4          False  1326      0              75
23   141.941338  125.624261    7           22         4          False  1078      0              76
2    117.658687  113.243667  235           87         4          False   947      0              77
4    146.653904  122.954721  423          149         4          False  1037      0              78
22   140.127108  127.091679    9           18         4          False  1078      0              79
17   117.583070  113.749795  206          163         4          False   947      0              80
18   147.985588  111.187411    7           19         4          False   953      0              81
84   120.791679  152.881617  427          128         4          False  1284      0              82
75   136.984442  130.414705    6           22         4          False  1119      0              83
77   133.627347  153.615809  243          139         4          False  1286      0              84
78   130.171054  153.916140    9           44         4          False  1286      0              85
79   129.668161  146.075409    5           35         4          False  1243      0              86
80   124.682068  157.057955  206           76         4          False  1326      0              87
82   128.272169  152.721035  290           61         4          False  1285      0              88
73   138.131283  131.383702  360          142         4          False  1119      0              89
89   119.549213  150.237607  316           96         4          False  1283      0              90
92   139.800306  152.695987  472          155         4          False  1287      0              91
94   115.792903  158.018928    6           27         4          False  1325      0              92
74   122.573963  145.940848    8           22         4          False  1242      0              93
330  122.668679  156.402198  482          125         4          False  1326      0              94
291  174.049378  108.748659  384          122         4          False   916      0              95
 DAY: 5 
              x           y   kg  set_up_time  last_day  yet_postponed  cell  index  customer_label
582  121.605688  164.579570  359          107         5          False  1368      0               1
585  127.190051  169.791334  409          133         5          False  1411      0               2
587  130.847539  166.005477  398          104         5          False  1412      0               3
588   99.891488  154.680549    8           38         5          False  1279      0               4
589  123.747052  157.560718  329           81         5          False  1326      0               5
578  103.928632  177.140934    5           39         5          False  1490      0               6
579  125.605877  162.839823  333          118         5          False  1369      0               7
1    129.166660  174.981231    5           39         5          False  1453      0               8
563  126.547242  154.396764    8           25         5          False  1285      0               9
554  117.782824  157.417741    6           21         5          False  1325      0              10
556  115.812928  157.201422  237          152         5          False  1325      0              11
561  119.333816  151.449160    9           20         5          False  1283      0              12
576  128.347150  163.945893  404           99         5          False  1369      0              13
565  122.728037  138.159509  354           71         5          False  1158      0              14
566  103.070110  182.634080  380          107         5          False  1532      0              15
567  126.303117  161.329053    6           24         5          False  1369      0              16
570  100.438384  173.133828  441           66         5          False  1448      0              17
573  128.185610  176.806818  388          117         5          False  1495      0              18
574  158.351226  178.061930    9           21         5          False  1501      0              19
575  129.938883  163.670559  366          104         5          False  1369      0              20
