
 DAY: 1 
Empty DataFrame
Columns: [x, y, kg, set_up_time, last_day, yet_postponed, customer_label]
Index: []
 DAY: 2 
Empty DataFrame
Columns: [x, y, kg, set_up_time, last_day, yet_postponed, customer_label]
Index: []
 DAY: 3 
Empty DataFrame
Columns: [x, y, kg, set_up_time, last_day, yet_postponed, customer_label]
Index: []
 DAY: 4 
              x           y   kg  set_up_time  last_day  yet_postponed  customer_label
491  117.549644  173.400778  433          175         4          False               1
472  107.986973  173.730687    8           53         4          False               2
452  126.901471  155.204208    8           38         4          False               3
453  129.025564  157.448154    9           57         4          False               4
457  123.021387  164.271606    6           37         4          False               5
463  107.439685  163.823661    5           15         4          False               6
464  109.009342  163.444218    8           29         4          False               7
466  115.897755  164.288614    9           49         4          False               8
467  117.389008  161.262157  434          198         4          False               9
470  124.796383  162.601503  462          160         4          False              10
520  128.170693  176.232121    7           24         4          False              11
523  145.853299  179.737767  432           77         4          False              12
528  138.875395  215.988819    9           31         4          False              13
518  122.124139  178.617100  322          131         4          False              14
511  125.366225  172.111232    9           38         4          False              15
451  126.609281  155.445560    9           57         4          False              16
406  120.215537  159.304326  244          233         4          False              17
432  123.829463  166.081292  430           95         4          False              18
433  125.302427  167.486839  376          250         4          False              19
434  132.077388  169.054184  289          204         4          False              20
435  132.128263  169.077708    5           24         4          False              21
436  134.347882  161.557543    6           26         4          False              22
437   97.056167  174.299935  389          207         4          False              23
438  122.756575  160.082723    8           41         4          False              24
439  121.593812  162.112772  314          204         4          False              25
442  122.674530  155.952001  307          190         4          False              26
443  121.642472  158.485913  264          134         4          False              27
444  123.832998  156.380837  454          246         4          False              28
428  131.025267  169.199698    7           45         4          False              29
407  126.237500  164.757568  366          123         4          False              30
408  121.099369  162.463937  372          137         4          False              31
409  121.152091  163.950532  353           92         4          False              32
411  124.752142  161.815387  287          134         4          False              33
412  123.334899  163.721427  271          113         4          False              34
413  121.445508  162.813544    9           56         4          False              35
414  130.894049  156.645887  301          218         4          False              36
425  127.265629  164.012874    8           41         4          False              37
417  121.275338  162.509912    8           39         4          False              38
114  109.666516  148.164237    7           52         4          False              39
115  109.008591  147.828796  291          211         4          False              40
116  117.441546  145.697525    6           24         4          False              41
117  118.576319  147.413351    8           40         4          False              42
124  132.533098  145.417018  328          142         4          False              43
127  140.088460  145.994816  445          203         4          False              44
128   97.477235  151.514241  444           60         4          False              45
129  105.778539  150.818763    6           50         4          False              46
130  112.995528  154.177286    6           23         4          False              47
131  119.452642  150.863817    7           37         4          False              48
132  118.957953  152.379745    9           34         4          False              49
113  132.423762  141.390085  412          137         4          False              50
112  129.306500  141.950486  379          114         4          False              51
92   116.667530  155.948623    7           27         4          False              52
93   115.238863  156.221872  402          122         4          False              53
95   117.046404  155.004650    7           53         4          False              54
96   116.205506  157.133615    6           22         4          False              55
97   116.739230  156.574741  484          160         4          False              56
98   124.727363  155.372212  385          201         4          False              57
101  121.518829  150.453542    5           55         4          False              58
110  121.505997  141.324731  435          218         4          False              59
107  137.191680  135.031330  460          141         4          False              60
108  137.994356  136.136049  205           89         4          False              61
109  124.582615  141.187537    5           24         4          False              62
29   124.360113  131.144122    8           24         4          False              63
30   123.959287  134.948802  457          206         4          False              64
34   124.371368  136.821099  380           64         4          False              65
23   138.861970  132.285486  440          128         4          False              66
21   138.407898  133.722091  303          217         4          False              67
20    94.417647  124.845814  312           98         4          False              68
15   117.681081  114.135173  456          126         4          False              69
16   119.635977  117.006555  240          164         4          False              70
18   123.491046  117.725556    5           30         4          False              71
19   133.841920  119.966887  231          238         4          False              72
88   115.176470  158.714104  371          232         4          False              73
72   130.689454  153.346146  470          145         4          False              74
73   134.042015  152.058419  278          220         4          False              75
78   112.995178  158.098577  459          214         4          False              76
79   121.009812  158.576480  408          121         4          False              77
80   139.203280  147.304265    8           30         4          False              78
83   112.568552  159.764201  458          239         4          False              79
85   111.179877  159.599459  352          256         4          False              80
87   117.527165  158.498349  259           78         4          False              81
349   93.100624  164.269537    6           19         4          False              82
271  134.816988  166.407536    9           18         4          False              83
269  101.553840  155.235452    9           42         4          False              84
 DAY: 5 
              x           y   kg  set_up_time  last_day  yet_postponed  customer_label
0    119.628027   43.374352  423          166         5          False               1
538  126.123614  161.829112    6           59         5          False               2
540  123.783562  160.318729    7           29         5          False               3
541  123.025330  164.388030    6           56         5          False               4
542  122.804068  162.101687    5           53         5          False               5
545  124.936438  162.205165  312          103         5          False               6
546  120.758655  160.076292  377           90         5          False               7
536  131.313812  180.149478  387          192         5          False               8
1    120.623282  187.705139    7           38         5          False               9
522  117.153293  151.780954    6           42         5          False              10
512  118.935853  159.792331  305          101         5          False              11
513  118.690055  157.536642  433          193         5          False              12
514  121.675054  159.911168    5           55         5          False              13
515  123.628191  157.176614    5           16         5          False              14
516  138.296879  153.167597  497          225         5          False              15
517  135.414797  152.435736  239          122         5          False              16
