
 DAY: 1 
Empty DataFrame
Columns: [x, y, kg, set_up_time, last_day, yet_postponed, cell, index, customer_label]
Index: []
 DAY: 2 
              x           y   kg  set_up_time  last_day  yet_postponed  cell     index  customer_label
1    128.048138  164.284574  222          173         4          False  1369  2.485773               1
0    120.627293  155.024916  246          172         4          False  1326  2.236965               2
18   139.800306  152.695987  472          155         4          False  1287  2.025194               3
5    127.951422  160.351157  286          123         4          False  1369  1.948944               4
12   124.799453  160.568795  415          104         4          False  1368  1.934820               5
8    133.627347  153.615809  243          139         4          False  1286  1.886050               6
4    131.828423  157.870020  323          153         5          False  1328  1.859516               7
2    121.522993  156.769795  357          128         4          False  1326  1.797956               8
10   124.775113  162.475334  220          167         5          False  1368  1.785955               9
11   120.682774  160.699263  466          167         5          False  1368  1.785955              10
24   118.357739  162.987562  427          121         4          False  1367  1.780241              11
3    122.668679  156.402198  482          125         4          False  1326  1.768023              12
320  133.972450  155.561725  376          140         5          False  1328  1.743798              13
339  123.199508  162.324617  431          160         5          False  1368  1.730146              14
6    122.587460  158.506954  220          115         4          False  1326  1.668249              15
16   131.414180  157.003231  442           68         4          False  1328  1.654347              16
15   127.864396  163.165287  417           90         4          False  1369  1.594636              17
27   119.259937  163.804845  277          175         5          False  1367  1.532095              18
376  122.971826  170.477400  397          164         5          False  1452  1.513275              19
60   126.324887  140.078265  268          173         4          False  1201  1.509747              20
 DAY: 3 
              x           y   kg  set_up_time  last_day  yet_postponed  cell     index  customer_label
35   136.756554  183.609187  431          155         4          False  1539  4.737471               1
20   126.814332  178.363519  223           77         4          False  1495  4.226282               2
64   149.019888  166.776119  301          167         4          False  1415  3.895563               3
43   125.934761  184.536059  420           67         4          False  1537  3.553710               4
2    109.457865  162.224462  359          113         4          False  1365  3.395023               5
4    112.368670  165.599190  238           80         4          False  1408  3.370511               6
45   125.566479  173.225678    5           36         4          False  1453  3.343198               7
36   127.902379  167.828562    7           41         4          False  1411  3.232660               8
9    133.962252  160.929423  420          165         5          False  1370  3.067738               9
1    127.190051  169.791334  409          133         5          False  1411  3.042793              10
10   134.824469  160.494131  498          162         5          False  1370  3.026910              11
62   123.135448  173.880823    8           39         4          False  1452  2.977672              12
0    128.638002  144.839963  346          170         4          False  1201  2.977027              13
28   104.223430  169.941121  417           80         4          False  1406  2.962008              14
54   112.848817  180.982648  267          115         4          False  1534  2.904194              15
29   124.682068  157.057955  206           76         4          False  1326  2.888701              16
5    126.681610  160.725340  434          147         5          False  1369  2.752768              17
14   120.791679  152.881617  427          128         4          False  1284  2.745951              18
24    91.277975  163.193076  227          167         4          False  1362  2.709802              19
76   127.107375  165.378001    6           24         4          False  1411  2.705489              20
34   134.801959  160.302612  259          136         5          False  1370  2.673069              21
104  132.276432  175.624406    6           32         4          False  1496  2.649601              22
74   128.185610  176.806818  388          117         5          False  1495  2.564637              23
42   133.256843  166.947082  232          120         5          False  1412  2.557900              24
59   106.013135  155.063752  360          101         4          False  1323  2.540692              25
115  139.617324  175.064000    9           43         4          False  1497  2.538559              26
3    113.729788  163.738941  301          167         5          False  1366  2.526249              27
19   125.239823  163.929958  489          127         5          False  1369  2.484889              28
6    117.342124  164.135414  347          162         5          False  1367  2.482174              29
8    117.000416  160.735412  383          161         5          False  1367  2.470783              30
56   121.126456  160.684433    9           35         4          False  1368  2.460329              31
7    121.192655  155.852587  417          166         5          False  1326  2.458313              32
37   132.139682  158.590426    6           34         4          False  1328  2.400751              33
73   138.685587  162.811819  391          137         5          False  1371  2.392863              34
33   125.605877  162.839823  333          118         5          False  1369  2.364344              35
67   120.591693  160.993754    7           31         4          False  1368  2.353368              36
11   120.512578  164.072205  203          119         5          False  1368  2.353251              37
41   117.380880  151.573955  212          104         4          False  1283  2.345525              38
65   130.847539  166.005477  398          104         5          False  1412  2.336676              39
13   128.300224  156.762745  312          153         5          False  1327  2.335175              40
120  128.991553  180.757306    8           17         4          False  1537  2.325080              41
15   117.262748  163.203635  286          148         5          False  1367  2.322697              42
16   117.880080  160.003505  207          147         5          False  1367  2.311306              43
18   117.798591  162.666047  263          143         5          False  1367  2.265741              44
78   115.277958  161.555769    9           41         4          False  1367  2.237690              45
26   117.664386  159.710393  307          174         5          False  1325  2.226334              46
25   115.545421  156.989910  440          174         5          False  1325  2.226334              47
23   120.102636  156.238609  471          145         5          False  1326  2.221722              48
55   119.549213  150.237607  316           96         4          False  1283  2.220512              49
151  143.868434  176.955034    8           35         4          False  1498  2.219762              50
17   122.978860  163.430173  347          109         5          False  1368  2.219550              51
83   139.126065  162.107671  458          122         5          False  1371  2.213084              52
22   121.605688  164.579570  359          107         5          False  1368  2.192810              53
122  152.023114  180.804285  384           78         4          False  1542  2.192049              54
27   122.166439  156.494833  201          142         5          False  1326  2.187923              55
31   104.541528  167.259032  401          155         5          False  1406  2.187170              56
47   129.938883  163.670559  366          104         5          False  1369  2.176829              57
80   123.312454  164.813285    8           23         4          False  1368  2.139447              58
32   125.522272  156.900729  214          135         5          False  1327  2.131971              59
542  128.062289  169.885455  340          143         6          False  1411  2.131895              60
70   106.175008  145.212212  217          134         4          False  1239  2.127164              61
30   123.032830  164.040193  439          101         5          False  1368  2.112589              62
52   128.347150  163.945893  404           99         5          False  1369  2.109859              63
111  151.081430  178.781351  269           94         4          False  1500  2.098954              64
189  137.133113  184.963862    8           23         4          False  1539  2.085198              65
12   132.741899  152.192921  377          159         5          False  1286  2.084083              66
53   123.636045  171.368633  492          165         6          False  1452  2.079874              67
92   123.187730  157.394830    9           40         4          False  1326  2.077531              68
38   128.503414  155.644725  249          126         5          False  1327  2.030369              69
94   140.415343  145.446032  258          130         4          False  1246  2.017519              70
493  133.843858  155.537149  283          170         6          False  1328  2.010840              71
44   115.812928  157.201422  237          152         5          False  1325  2.008639              72
39   120.815619  159.535395  210          126         5          False  1326  2.007663              73
66   129.532139  162.060544  266           91         5          False  1369  2.002708              74
96   120.186164  163.500649    5           17         4          False  1368  1.979006              75
537  118.866105  169.944025  387          176         6          False  1409  1.939394              76
51   105.030040  162.699500  331          141         5          False  1365  1.938313              77
98   123.017326  162.317359    5           15         4          False  1368  1.925525              78
81   133.294444  158.063502    6           16         4          False  1328  1.920076              79
88   139.338964  145.392547  462           73         4          False  1245  1.897383              80
84   130.171054  153.916140    9           44         4          False  1286  1.890784              81
87   128.272169  152.721035  290           61         4          False  1285  1.879104              82
109  117.739298  164.327437    6           25         4          False  1367  1.868212              83
106  121.400458  156.874720    7           30         4          False  1326  1.852206              84
60   128.125893  160.827770  291          147         6          False  1369  1.835179              85
110  121.180427  159.311815    9           29         4          False  1326  1.829674              86
63   123.064358  161.919882  408           78         5          False  1368  1.805078              87
69   123.586735  156.934703  372          107         5          False  1326  1.793604              88
68   126.190754  159.579527  305          105         5          False  1327  1.793297              89
500  118.124446  164.676234  403          179         6          False  1367  1.775455              90
50   109.668661  170.334424  395          110         5          False  1449  1.773097              91
105  117.308440  177.752813  235          122         5          False  1493  1.772822              92
46   112.926648  165.999243  459          169         6          False  1408  1.766621              93
40   129.160923  150.896979  331          158         5          False  1285  1.766230              94
21   132.093462  156.347964  317          140         6          False  1328  1.743798              95
283  174.049378  108.748659  384          122         4          False   916  1.723123              96
121  127.485751  176.460548  374          125         6          False  1495  1.720775              97
48   121.365499  163.115154  438          136         6          False  1368  1.720361              98
49   115.652583  151.857115  349          173         5          False  1283  1.711882              99
118  129.166660  174.981231    5           39         5          False  1453  1.702512             100
126  116.807424  161.036922    5           17         4          False  1367  1.683473             101
133  120.075423  179.375481  330           81         5          False  1494  1.679662             102
125  135.097192  133.844519  266          176         4          False  1119  1.677095             103
504  123.359797  160.269996  227          131         6          False  1368  1.675794             104
124  111.615161  158.475933    8           40         4          False  1324  1.662189             105
79   117.981727  163.155801  417           90         5          False  1367  1.662004             106
484  123.271776  159.911396  268          168         6          False  1326  1.653897             107
486  121.156165  157.497454  495          167         6          False  1326  1.646386             108
58   124.284941  162.858247  364          126         6          False  1368  1.631227             109
57   121.287448  161.887274  271          126         6          False  1368  1.631227             110
181  134.930103  182.605675  450           91         5          False  1538  1.629850             111
522  128.102689  160.529627  295          124         6          False  1369  1.629805             112
132  115.964318  155.483550    5           31         4          False  1325  1.622627             113
131  115.674606  159.665178    9           31         4          False  1325  1.622627             114
85   117.296494  167.314049  432           69         5          False  1409  1.614895             115
99   127.588574  160.605008  484           62         5          False  1369  1.614284             116
139  136.486561  155.840543    5           19         4          False  1329  1.613338             117
176  127.385519  194.831000    6           35         4          False  1621  1.598426             118
89   114.725262  157.493434  475          123         5          False  1324  1.595431             119
91   121.156661  159.826924  329           88         5          False  1326  1.579546             120
86   120.679126  160.083458  287           61         5          False  1368  1.577786             121
526  129.378136  160.386276  267          177         7          False  1369  1.577293             122
71   124.924285  157.922408  466          156         6          False  1326  1.563767             123
72   124.282056  152.757713  462          150         5          False  1284  1.545151             124
140  115.792903  158.018928    6           27         4          False  1325  1.543465             125
540  129.382133  169.125238  287          133         7          False  1411  1.521396             126
97   123.747052  157.560718  329           81         5          False  1326  1.500682             127
 DAY: 4 
              x           y   kg  set_up_time  last_day  yet_postponed  cell     index  customer_label
194  124.641670  144.310018    6           26         4          False  1200  5.000000               1
147  162.450974  115.366918    7           31         4          False   998  5.000000               2
22   125.716381  150.339755    5           26         4          False  1285  5.000000               3
246  195.226477  191.874421  320           81         4          False  1635  5.000000               4
182  122.922199  145.958336    5           16         4          False  1242  5.000000               5
30    94.024736  191.634395  250          158         4          False  1614  5.000000               6
156  146.653904  122.954721  423          149         4          False  1037  5.000000               7
149  122.573963  145.940848    8           22         4          False  1242  5.000000               8
126  112.543097  146.946538    7           43         4          False  1240  5.000000               9
268  110.435305  140.543389    7           33         4          False  1198  5.000000              10
98   131.496425  142.833094    6           24         4          False  1202  5.000000              11
86   122.480135  149.635391    8           39         4          False  1242  5.000000              12
81   127.733698  149.229541    5           26         4          False  1243  5.000000              13
64   105.316638  150.104316    6           31         4          False  1281  5.000000              14
53   109.849461  152.879854    8           34         4          False  1281  5.000000              15
45   119.508368  152.781670    8           27         4          False  1283  5.000000              16
259  117.583070  113.749795  206          163         4          False   947  5.000000              17
48   129.668161  146.075409    5           35         4          False  1243  5.000000              18
283  117.320948  123.877419  436          135         4          False  1031  5.000000              19
13   119.571277  159.155153    8           18         4          False  1325  5.000000              20
341  147.985588  111.187411    7           19         4          False   953  5.000000              21
305  140.127108  127.091679    9           18         4          False  1078  5.000000              22
8    138.131283  131.383702  360          142         4          False  1119  5.000000              23
300  136.568164   98.914417  226          115         4          False   825  5.000000              24
290  141.941338  125.624261    7           22         4          False  1078  5.000000              25
363  112.398209  136.510548    6           20         4          False  1156  5.000000              26
278  103.960328  134.452421  246          125         4          False  1112  5.000000              27
348  117.658687  113.243667  235           87         4          False   947  5.000000              28
272  136.984442  130.414705    6           22         4          False  1119  5.000000              29
17   117.496973  159.484958    7           16         4          False  1325  5.000000              30
28   124.050818  145.335051  292          168         5          False  1242  2.993532              31
16   131.177612  162.000770    7           38         5          False  1370  2.909031              32
18   130.196215  161.136453    9           37         5          False  1370  2.879473              33
41   119.824051  146.562874  224          158         5          False  1241  2.824199              34
24   130.097799  160.577851    9           33         5          False  1370  2.761238              35
